>dotnet restore
log  : Restoring packages for C:\NetCore\FirstNetCore\project.json...
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostpolicy/1.0.1-rc2-002702-00/microsoft.netcore.dotnethostpolicy.1.0.1-rc2-002702-00.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.csharp/index.json 1362ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.loader/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.algorithms/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.csharp/4.0.1-rc2-24027/microsoft.csharp.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.visualbasic/10.0.1-rc2-24027/microsoft.visualbasic.10.0.1-rc2-24027.nupkg 909ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.encoding/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.componentmodel/index.json 1457ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.immutable/index.json 1526ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.primitives/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.buffers/index.json 1573ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.componentmodel/4.0.1-rc2-24027/system.componentmodel.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/netstandard.library/1.5.0-rc2-24027/netstandard.library.1.5.0-rc2-24027.nupkg 622ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.debug/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.componentmodel.annotations/index.json 1585ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.x509certificates/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks.dataflow/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.objectmodel/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks.parallel/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.thread/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.primitives/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.threadpool/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.resources.resourcemanager/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/index.json 1945ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/4.0.0-rc2-24027/system.diagnostics.diagnosticsource.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.process/index.json 2030ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem.watcher/index.json 2083ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostpolicy/1.0.1-rc2-002702-00/microsoft.netcore.dotnethostpolicy.1.0.1-rc2-002702-00.nupkg 1056ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.memorymappedfiles/index.json 2069ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq.expressions/index.json 2005ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.process/4.1.0-rc2-24027/system.diagnostics.process.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.platforms/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.unmanagedmemorystream/index.json 2164ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostresolver/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.immutable/1.2.0-rc2-24027/system.collections.immutable.1.2.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.codeanalysis.visualbasic/1.3.0-beta1-20160429-01/microsoft.codeanalysis.visualbasic.1.3.0-beta1-20160429-01.nupkg 1752ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.runtime/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.csharp/4.0.1-rc2-24027/microsoft.csharp.4.0.1-rc2-24027.nupkg 1191ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem.watcher/4.0.0-rc2-24027/system.io.filesystem.watcher.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization.extensions/index.json 2517ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.dynamic.runtime/index.json 2566ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.win32.primitives/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.thread/index.json 858ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.buffers/4.0.0-rc2-24027/system.buffers.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.threadpool/index.json 832ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.appcontext/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.componentmodel.annotations/4.1.0-rc2-24027/system.componentmodel.annotations.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.concurrent/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.console/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.memorymappedfiles/4.0.0-rc2-24027/system.io.memorymappedfiles.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq.expressions/4.0.11-rc2-24027/system.linq.expressions.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.tools/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.unmanagedmemorystream/4.0.1-rc2-24027/system.io.unmanagedmemorystream.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization.extensions/4.0.1-rc2-24027/system.globalization.extensions.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.tracing/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.dynamic.runtime/4.0.11-rc2-24027/system.dynamic.runtime.4.0.11-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/4.0.0-rc2-24027/system.diagnostics.diagnosticsource.4.0.0-rc2-24027.nupkg 1076ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization.calendars/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.componentmodel/4.0.1-rc2-24027/system.componentmodel.4.0.1-rc2-24027.nupkg 1580ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.io/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.compression/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks.extensions/index.json 1423ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks.dataflow/index.json 1520ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks.parallel/index.json 1457ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.x509certificates/index.json 1655ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.process/4.1.0-rc2-24027/system.diagnostics.process.4.1.0-rc2-24027.nupkg 1066ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections.immutable/1.2.0-rc2-24027/system.collections.immutable.1.2.0-rc2-24027.nupkg 824ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading/index.json 1112ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks.extensions/4.0.0-rc2-24027/system.threading.tasks.extensions.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem.primitives/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostresolver/index.json 1235ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.filesystem.watcher/4.0.0-rc2-24027/system.io.filesystem.watcher.4.0.0-rc2-24027.nupkg 996ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.thread/4.0.0-rc2-24027/system.threading.thread.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.http/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.primitives/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.threadpool/4.0.10-rc2-24027/system.threading.threadpool.4.0.10-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks.parallel/4.0.1-rc2-24027/system.threading.tasks.parallel.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.sockets/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.handles/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks.dataflow/4.6.0-rc2-24027/system.threading.tasks.dataflow.4.6.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.x509certificates/4.1.0-rc2-24027/system.security.cryptography.x509certificates.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.runtimeinformation/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq.parallel/index.json 3791ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq.parallel/4.0.1-rc2-24027/system.linq.parallel.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.numerics/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.nameresolution/index.json 3741ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.regularexpressions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.nameresolution/4.0.0-rc2-24027/system.net.nameresolution.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.numerics.vectors/index.json 3412ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.dispatchproxy/index.json 3358ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.security/index.json 3643ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.dynamic.runtime/4.0.11-rc2-24027/system.dynamic.runtime.4.0.11-rc2-24027.nupkg 1129ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.metadata/index.json 3218ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.buffers/4.0.0-rc2-24027/system.buffers.4.0.0-rc2-24027.nupkg 1475ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.componentmodel.annotations/4.1.0-rc2-24027/system.componentmodel.annotations.4.1.0-rc2-24027.nupkg 1372ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.timer/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostresolver/1.0.1-rc2-002702-00/microsoft.netcore.dotnethostresolver.1.0.1-rc2-002702-00.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq.expressions/4.0.11-rc2-24027/system.linq.expressions.4.0.11-rc2-24027.nupkg 1372ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.memorymappedfiles/4.0.0-rc2-24027/system.io.memorymappedfiles.4.0.0-rc2-24027.nupkg 1502ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.encoding/index.json 3005ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.readerwriter/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading/4.0.11-rc2-24027/system.threading.4.0.11-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.primitives/index.json 2975ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xdocument/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.dispatchproxy/4.0.1-rc2-24027/system.reflection.dispatchproxy.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.numerics.vectors/4.1.1-rc2-24027/system.numerics.vectors.4.1.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.security/4.0.0-rc2-24027/system.net.security.4.0.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.metadata/1.3.0-rc2-24027/system.reflection.metadata.1.3.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.resources.reader/index.json 3556ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.webheadercollection/index.json 4125ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.resources.reader/4.0.0-rc2-24027/system.resources.reader.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq.queryable/index.json 4572ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq.queryable/4.0.1-rc2-24027/system.linq.queryable.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.loader/index.json 3612ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io.unmanagedmemorystream/4.0.1-rc2-24027/system.io.unmanagedmemorystream.4.0.1-rc2-24027.nupkg 1869ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.debug/index.json 3285ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.algorithms/index.json 3486ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.typeextensions/index.json 3838ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization/index.json 3155ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.extensions/index.json 3025ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.webheadercollection/4.0.1-rc2-24027/system.net.webheadercollection.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.requests/index.json 4546ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.loader/4.0.0-rc2-24027/system.runtime.loader.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.collections/index.json 3653ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.encoding/4.0.0-rc2-24027/system.security.cryptography.encoding.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.extensions/index.json 3235ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.primitives/4.0.0-rc2-24027/system.security.cryptography.primitives.4.0.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization.extensions/4.0.1-rc2-24027/system.globalization.extensions.4.0.1-rc2-24027.nupkg 2262ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices/index.json 3264ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.debug/4.0.11-rc2-24027/system.diagnostics.debug.4.0.11-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.x509certificates/4.1.0-rc2-24027/system.security.cryptography.x509certificates.4.1.0-rc2-24027.nupkg 1394ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.algorithms/4.1.0-rc2-24027/system.security.cryptography.algorithms.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq.parallel/4.0.1-rc2-24027/system.linq.parallel.4.0.1-rc2-24027.nupkg 1420ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization/4.0.11-rc2-24027/system.globalization.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.typeextensions/4.1.0-rc2-24027/system.reflection.typeextensions.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.extensions/4.0.1-rc2-24027/system.reflection.extensions.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.requests/4.0.11-rc2-24027/system.net.requests.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections/4.0.11-rc2-24027/system.collections.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.extensions/4.1.0-rc2-24027/system.runtime.extensions.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices/4.1.0-rc2-24027/system.runtime.interopservices.4.1.0-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.resources.resourcemanager/index.json 3836ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks.extensions/4.0.0-rc2-24027/system.threading.tasks.extensions.4.0.0-rc2-24027.nupkg 2529ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.overlapped/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.threadpool/4.0.10-rc2-24027/system.threading.threadpool.4.0.10-rc2-24027.nupkg 2064ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.thread/4.0.0-rc2-24027/system.threading.thread.4.0.0-rc2-24027.nupkg 2223ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks.dataflow/4.6.0-rc2-24027/system.threading.tasks.dataflow.4.6.0-rc2-24027.nupkg 1965ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks.parallel/4.0.1-rc2-24027/system.threading.tasks.parallel.4.0.1-rc2-24027.nupkg 2021ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.nameresolution/4.0.0-rc2-24027/system.net.nameresolution.4.0.0-rc2-24027.nupkg 1750ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.linq/index.json 4109ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.primitives/index.json 3964ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection/index.json 4048ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.resources.resourcemanager/4.0.1-rc2-24027/system.resources.resourcemanager.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime/index.json 3930ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.objectmodel/index.json 4164ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethostresolver/1.0.1-rc2-002702-00/microsoft.netcore.dotnethostresolver.1.0.1-rc2-002702-00.nupkg 1744ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.objectmodel/4.0.12-rc2-24027/system.objectmodel.4.0.12-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.security/4.0.0-rc2-24027/system.net.security.4.0.0-rc2-24027.nupkg 1593ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.netcore.dotnethost/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.timer/index.json 2136ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.reflection.metadata/1.3.0-rc2-24027/system.reflection.metadata.1.3.0-rc2-24027.nupkg 1639ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.resources.reader/4.0.0-rc2-24027/system.resources.reader.4.0.0-rc2-24027.nupkg 1577ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading/4.0.11-rc2-24027/system.threading.4.0.11-rc2-24027.nupkg 1887ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.net.webheadercollection/4.0.1-rc2-24027/system.net.webheadercollection.4.0.1-rc2-24027.nupkg 1482ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.encoding.extensions/index.json 2273ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq/4.1.0-rc2-24027/system.linq.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.readerwriter/index.json 2049ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.tasks/index.json 2370ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.primitives/4.0.1-rc2-24027/system.reflection.primitives.4.0.1-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.xml.xdocument/index.json 2044ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.collections.specialized/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection/4.1.0-rc2-24027/system.reflection.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.text.regularexpressions/index.json 2566ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.loader/4.0.0-rc2-24027/system.runtime.loader.4.0.0-rc2-24027.nupkg 1579ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime/4.1.0-rc2-24027/system.runtime.4.1.0-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.encoding/4.0.0-rc2-24027/system.security.cryptography.encoding.4.0.0-rc2-24027.nupkg 1501ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.timer/4.0.1-rc2-24027/system.threading.timer.4.0.1-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding.extensions/4.0.11-rc2-24027/system.text.encoding.extensions.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.readerwriter/4.0.11-rc2-24027/system.xml.readerwriter.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xdocument/4.0.11-rc2-24027/system.xml.xdocument.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks/4.0.11-rc2-24027/system.threading.tasks.4.0.11-rc2-24027.nupkg
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.regularexpressions/4.0.12-rc2-24027/system.text.regularexpressions.4.0.12-rc2-24027.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.primitives/4.0.0-rc2-24027/system.security.cryptography.primitives.4.0.0-rc2-24027.nupkg 1721ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.debug/4.0.11-rc2-24027/system.diagnostics.debug.4.0.11-rc2-24027.nupkg 1656ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.numerics/index.json 2999ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.appcontext/index.json 4211ms
